persona_id,nome,cognome,carica,gruppo_partito,circoscrizione_eu,regioni_rappresentate,email_istituzionale,email_pec,form_contatti_url,telefono_e164,indirizzo_ufficio,sito_ufficiale,fonte_url,fonte_data
eu_mep_1,Carlo,Fidanza,deputato_europeo,FdI,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_2,Cecilia,Strada,deputato_europeo,PD,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_3,Giorgio,Gori,deputato_europeo,PD,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_4,Letizia,Moratti,deputato_europeo,FI,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_5,Roberto,Vannacci,deputato_europeo,Lega,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_6,Ilaria,Salis,deputato_europeo,AVS,Nord-occidentale,"Piemonte, Valle d'Aosta, Liguria, Lombardia",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_7,Elena,Donazzan,deputato_europeo,FdI,Nord-orientale,"Veneto, Trentino-Alto Adige, Friuli-Venezia Giulia, Emilia-Romagna",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_8,Stefano,Bonaccini,deputato_europeo,PD,Nord-orientale,"Veneto, Trentino-Alto Adige, Friuli-Venezia Giulia, Emilia-Romagna",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_9,Herbert,Dorfmann,deputato_europeo,SVP,Nord-orientale,"Veneto, Trentino-Alto Adige, Friuli-Venezia Giulia, Emilia-Romagna",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_10,Nicola,Procaccini,deputato_europeo,FdI,Centrale,"Toscana, Umbria, Marche, Lazio",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_11,Dario,Nardella,deputato_europeo,PD,Centrale,"Toscana, Umbria, Marche, Lazio",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_12,Nicola,Zingaretti,deputato_europeo,PD,Centrale,"Toscana, Umbria, Marche, Lazio",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_13,Francesco,Ventola,deputato_europeo,FdI,Meridionale,"Abruzzo, Molise, Campania, Puglia, Basilicata, Calabria",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_14,Antonio,Decaro,deputato_europeo,PD,Meridionale,"Abruzzo, Molise, Campania, Puglia, Basilicata, Calabria",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_15,Pasquale,Tridico,deputato_europeo,M5S,Meridionale,"Abruzzo, Molise, Campania, Puglia, Basilicata, Calabria",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_16,Giuseppe,Milazzo,deputato_europeo,FdI,Insulare,"Sicilia, Sardegna",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
eu_mep_17,Giuseppe,Lupo,deputato_europeo,PD,Insulare,"Sicilia, Sardegna",[email],,https://www.europarl.europa.eu/meps/en/contact,,,https://www.europarl.europa.eu,https://www.europarl.europa.eu/meps/en/search/advanced,2025-08-18
